Opportunity_ID;Customer Name;Customer_Segment;Sector;Country;Customer_Status;Annual_Speed;Length_Of_Sales_Cycle;Product_Name;Highest_Contract_Level;Compelling_Event;RFP;Sales_Engineer_Engaged;Services_Included;Customer_Meeting;License;Contacts
PRI25259 PLC;Princeton Health Center PLC;Enterprise;Finserv;Germany;prior customer;Small;6 Months;Application Server;Manager Level;Yes;No;No;No;25;267;20
PAR71394 PLC;Park Lane Hotel And Spa PLC;Fortune500;Consumer Product;UK;current customer;Medium;1 Year;Analytics;C-Level;No;No;No;Yes;37;377;36
CAN60886 PLC;Candid International Technology PLC;Enterprise;Healthcare;North America;prospect;Huge;1 Month;CRM;Individual Contributor Level;No;No;No;Yes;25;297;124
HAL62166 PLC;Hallmann Anlagenbau GmbH PLC;Fortune500;Healthcare;Germany;current customer;Large;1 Year;Security;C-Level;Yes;Yes;No;No;39;356;164
SCH40239 PLC;Schnelle Feuerwehr PLC;Enterprise;Construction;UK;prior customer;Medium;2 Years;Analytics;Manager Level;No;No;Yes;No;24;212;47
KRO73012 PLC;Krogertsens PLC;Enterprise;Finserv;Japan;prior customer;Large;18 Months;ERP;C-Level;Yes;No;No;No;7;214;25
01M20833 PLC;01Megastore PLC;Enterprise;Retail;India;prior customer;Large;6 Months;Portal;C-Level;Yes;Yes;Yes;Yes;15;113;23
REM99465 PLC;REMA WH Regensburg PLC;Fortune500;Construction;India;current customer;Large;2 Years;Security;Individual Contributor Level;Yes;No;No;No;23;107;126
BRI68590 PLC;Brighton Inc PLC;Enterprise;Construction;Italy;prior customer;Small;6 Months;Web Server;C-Level;No;Yes;No;Yes;16;69;133
DAT84861 PLC;Data Corp. PLC;Fortune500;High tech;Russia;prior customer;Small;6 Months;Identity Server;Manager Level;Yes;No;No;Yes;24;103;40
GRE10210 PLC;Greentree Enterprise PLC;Enterprise;Construction;Italy;prior customer;Small;6 Months;Analytics;C-Level;Yes;Yes;No;Yes;13;238;61
JAN42426 PLC;JANE CASTILLO PLC;SMB;Goods;Brazil;prospect;Small;6 Months;Identity Server;Individual Contributor Level;Yes;Yes;No;No;4;72;78
JOH52568 PLC;JOHN GRÍNROS PLC;Enterprise;Construction;China;prior customer;Small;6 Months;Web Server;C-Level;No;No;No;No;27;257;62
NEL63544 LTD;Nelson Tax & Associates LTD;Enterprise;Finserv;China;prior customer;Small;1 Year;Portal;Manager Level;No;Yes;No;Yes;8;93;46
AGN77728 LTD;Agnes Varda LTD;Enterprise;Apparel;North America;prior customer;Medium;1 Year;Identity Server;C-Level;Yes;Yes;Yes;No;10;105;58
AUT22071 LTD;Autohaus Franzl GmbH LTD;Enterprise;Retail;France;prospect;Medium;18 Months;CRM;C-Level;No;No;No;No;12;277;56
LCH21870 LTD;LCH Markt LTD;Enterprise;Goods;Italy;prospect;Huge;6 Months;Application Server;C-Level;No;No;No;No;26;174;95
GEN53317 LTD;General Distributors GmbH LTD;Enterprise;Consumer Product;UK;prior customer;Large;1 Month;Database;Individual Contributor Level;No;Yes;Yes;No;16;48;42
CAR28206 LTD;Carbor GmbH LTD;Fortune500;Retail;France;prospect;Huge;1 Month;Identity Server;C-Level;Yes;Yes;No;Yes;15;146;97
S.C44467 LTD;S.C.T. Electro LTD;SMB;Apparel;Italy;current customer;Big;1 Month;Portal;Individual Contributor Level;No;Yes;Yes;No;12;85;146
IND67016 LTD;Industrial Supplies Inc. LTD;Enterprise;Construction;Brazil;prospect;Small;1 Year;ERP;C-Level;Yes;No;Yes;No;5;95;135
PAL63550 LTD;Palo Alto Airways Inc. LTD;Fortune500;Retail;Brazil;current customer;Small;1 Month;CRM;Manager Level;Yes;Yes;No;No;19;266;30
HOT46764 LTD;Hotshot Racing LTD;Fortune500;Healthcare;Brazil;current customer;Small;1 Year;Database;C-Level;Yes;No;Yes;Yes;24;312;84
COM56689 LTD;Company World Incorporated LTD;Fortune500;Construction;Brazil;current customer;Huge;1 Year;CRM;C-Level;No;No;No;No;20;497;139
JOH81751 LTD;John Taylor LTD;SMB;Goods;China;prospect;Big;1 Month;Database;Individual Contributor Level;Yes;Yes;Yes;No;30;59;35
IDE54928 LTD;IDES US Inc. LTD;SMB;Finserv;UK;current customer;Large;6 Months;Database;Manager Level;Yes;Yes;Yes;No;18;17;87
MUS32195 LTD;Muster Kunde LTD;Fortune500;High tech;North America;current customer;Big;1 Year;Application Server;C-Level;No;No;No;No;35;499;167
ANT63479 LTD;Antipolis LTD;SMB;Manufacturing;Italy;current customer;Small;1 Year;Security;C-Level;No;No;Yes;No;33;536;133
WEB18674 LTD;Web Design Studio LTD;SMB;Consumer Product;UK;prior customer;Medium;18 Months;Portal;C-Level;No;Yes;Yes;No;11;204;24
REM51736 LTD;Rema Store 1010 LTD;Enterprise;High tech;Japan;prospect;Medium;1 Month;Database;Manager Level;No;No;Yes;Yes;20;229;40
EC 12806 LTD;EC Enterprises LTD;SMB;Goods;Brazil;prior customer;Medium;6 Months;CRM;C-Level;No;No;Yes;Yes;17;84;148
MAR27179 LTD;MARIE WITENBURG LTD;Fortune500;Manufacturing;UK;current customer;Medium;1 Year;Analytics;C-Level;No;Yes;No;Yes;17;453;70
BIL27513 LTD;BILL FERNANCE LTD;SMB;Retail;Japan;prior customer;Small;6 Months;Security;C-Level;No;Yes;Yes;Yes;8;134;30
SCO18826 LTD;Scott Parker LTD;Fortune500;Finserv;North America;current customer;Huge;1 Year;Analytics;C-Level;Yes;No;No;No;21;595;200
JOE16329 SPA;Joe Masson SPA;Enterprise;Manufacturing;UK;prior customer;Large;1 Year;Security;C-Level;Yes;No;Yes;Yes;23;126;155
RON30046 SPA;Ronald Bey SPA;SMB;High tech;Russia;prior customer;Huge;6 Months;Analytics;Manager Level;Yes;Yes;No;Yes;25;65;117
MOT84609 SPA;Motomarkt Stuttgart GmbH SPA;Fortune500;Consumer Product;UK;current customer;Huge;1 Year;Database;C-Level;No;No;Yes;Yes;22;375;98
A.I57785 SPA;A.I.T. GmbH SPA;SMB;Consumer Product;Russia;prospect;Medium;18 Months;Database;Manager Level;No;No;Yes;No;31;33;119
J &56287 SPA;J & P SPA;SMB;Healthcare;Germany;prior customer;Large;1 Year;Web Server;Individual Contributor Level;No;No;No;Yes;5;31;33
JAS83847 SPA;Jaspers Computers SPA;SMB;Construction;Brazil;current customer;Huge;6 Months;Portal;C-Level;No;Yes;No;No;24;29;144
BER49030 SPA;Bernardin SA SPA;SMB;High tech;India;current customer;Big;6 Months;Portal;C-Level;Yes;Yes;Yes;Yes;13;53;17
MAF22891 SPA;Mafor Software Service Corp. SPA;Enterprise;Retail;Japan;prior customer;Medium;1 Year;Security;Individual Contributor Level;Yes;No;Yes;No;26;83;118
ALP15934 SPA;ALPHA Center SPA;Enterprise;Retail;UK;prospect;Medium;2 Years;Database;Manager Level;Yes;Yes;No;Yes;12;98;140
NOR33699 SPA;North Energy Ltd SPA;SMB;Apparel;China;prior customer;Big;1 Month;Web Server;Individual Contributor Level;No;No;Yes;Yes;22;34;64
RIW69701 SPA;RIWA Regional Warehouse Denver SPA;Enterprise;Retail;Italy;prior customer;Large;2 Years;Web Server;Manager Level;Yes;No;No;No;22;172;125
GLO66130 SPA;Global Industries PLC SPA;Enterprise;High tech;France;prior customer;Big;6 Months;Security;C-Level;No;Yes;No;No;10;170;96
SOF17923 SPA;Software Warehouse SPA;Enterprise;Retail;Japan;prior customer;Big;1 Month;Analytics;C-Level;No;Yes;No;Yes;21;200;139
HAV42922 SPA;Havers Inc SPA;Enterprise;Goods;Japan;prior customer;Huge;18 Months;ERP;Manager Level;Yes;No;Yes;No;10;221;20
CLI64455 SPA;Clinton Industries SPA;Fortune500;Healthcare;Brazil;current customer;Medium;1 Year;Web Server;C-Level;No;No;No;Yes;37;224;82
JMA97744 SPA;JMart SPA;Enterprise;Consumer Product;Russia;prior customer;Large;6 Months;Portal;Manager Level;No;Yes;No;Yes;15;133;134
WOR66605 SPA;World PC Inc. SPA;Fortune500;Healthcare;Japan;current customer;Huge;1 Year;CRM;C-Level;Yes;No;Yes;Yes;42;385;127
LAN60233 SPA;Landstar Corp SPA;SMB;High tech;Italy;prospect;Huge;1 Month;Analytics;Manager Level;No;Yes;Yes;No;20;84;85
ALA97137 SPA;ALAN FAITH SPA;SMB;Finserv;Brazil;prospect;Large;6 Months;Portal;Manager Level;No;No;No;No;16;62;63
ALA11569 SPA;ALAN GWARA SPA;Enterprise;Manufacturing;Germany;prior customer;Small;6 Months;Security;C-Level;Yes;No;Yes;Yes;14;194;55
ROG68936 SRL;Roger Zahn SRL;SMB;Finserv;Brazil;prospect;Medium;1 Year;Web Server;Individual Contributor Level;Yes;No;Yes;No;10;66;10
PET13331 SRL;Peter King SRL;SMB;Retail;Italy;prior customer;Medium;1 Month;Application Server;Manager Level;Yes;Yes;Yes;Yes;27;90;136
ERL78486 SRL;ERL Freiburg SRL;Enterprise;Retail;Germany;prospect;Big;1 Year;Security;C-Level;No;Yes;No;Yes;7;237;74
BEC97379 SRL;Becker Stuttgart SRL;Enterprise;Construction;UK;current customer;Medium;1 Year;Database;Manager Level;Yes;No;No;No;2;46;9
AIR13300 SRL;Aircraft Products SRL;Enterprise;Goods;Japan;prior customer;Big;6 Months;Web Server;Manager Level;Yes;No;Yes;Yes;11;142;95
ETE84831 SRL;Etelko Textilien SRL;Enterprise;Healthcare;Italy;prior customer;Small;6 Months;Application Server;C-Level;Yes;No;Yes;No;29;79;117
MOT48015 SRL;Motomarkt Heidelberg GmbH SRL;SMB;High tech;France;prospect;Big;1 Month;Security;Manager Level;Yes;No;Yes;Yes;25;83;20
INS62722 SRL;Insurance Company SRL;Fortune500;Goods;North America;current customer;Small;1 Year;Security;C-Level;Yes;No;No;Yes;25;306;135
ROG71843 SRL;Rogier Golf Resort YY SRL;Enterprise;Apparel;India;prior customer;Big;2 Years;ERP;C-Level;No;Yes;No;No;29;275;18
LES16692 SRL;LES Sales Company SRL;SMB;Consumer Product;China;prospect;Large;1 Month;Web Server;Manager Level;No;No;Yes;No;26;22;33
KAR12109 SRL;Karl Smith SRL;SMB;Goods;North America;prior customer;Large;18 Months;Database;Individual Contributor Level;Yes;Yes;Yes;Yes;23;73;17
WAL91144 SRL;Walther Maschinenbau GmbH SRL;SMB;High tech;Italy;current customer;Big;1 Month;Security;Individual Contributor Level;No;No;Yes;No;24;90;32
SUP88343 SRL;Super-Mart SRL;SMB;Construction;Brazil;prospect;Big;6 Months;Security;Manager Level;No;Yes;No;No;29;59;30
REM50108 SRL;REMA Superstore SRL;Enterprise;Apparel;China;prior customer;Small;6 Months;Web Server;C-Level;No;Yes;No;Yes;7;163;28
PRA38257 SRL;Praxis Dr. Rot SRL;SMB;Goods;Russia;current customer;Huge;1 Year;Portal;C-Level;Yes;Yes;Yes;Yes;45;169;166
MIL69520 SRL;Milton & Milton SRL;SMB;Healthcare;India;prospect;Small;1 Year;Analytics;Individual Contributor Level;No;Yes;Yes;Yes;9;39;86
VNE32720 SRL;vNet SRL;Fortune500;Consumer Product;UK;current customer;Medium;1 Year;Portal;C-Level;No;No;Yes;Yes;40;220;38
ABI57682 SRL;Abidon Corp SRL;Fortune500;Apparel;Japan;current customer;Medium;1 Year;Analytics;C-Level;Yes;Yes;No;No;40;408;167
JAN99122 SRL;JANET ZUSSIN SRL;Enterprise;Goods;China;prior customer;Big;1 Month;Analytics;Individual Contributor Level;No;Yes;No;Yes;29;199;59
JAM83590 SRL;JAMES GRUPER SRL;SMB;High tech;Italy;prospect;Huge;18 Months;Analytics;C-Level;Yes;No;No;Yes;18;122;77
KIM91330 SRL;Kim Possible Inc. - East SRL;Enterprise;Retail;China;prior customer;Small;1 Year;ERP;C-Level;Yes;No;Yes;Yes;27;91;135
STE13974SARL;Steve Martin SARL;SMB;Apparel;UK;current customer;Large;6 Months;Portal;Manager Level;No;No;Yes;No;16;111;151
OME85404SARL;Omega Soft-Hardware Markt SARL;SMB;Healthcare;UK;prior customer;Huge;6 Months;Application Server;Individual Contributor Level;No;No;Yes;Yes;20;129;55
MIN80279SARL;Minerva Energieversorgung GmbH SARL;Enterprise;Consumer Product;Russia;prospect;Medium;2 Years;Application Server;C-Level;No;Yes;No;No;13;136;153
GEN63329SARL;General Distributors Inc SARL;SMB;Goods;Italy;prior customer;Medium;6 Months;Analytics;Manager Level;No;Yes;Yes;Yes;25;101;34
MAN34911SARL;Mansur Computers. Inc. SARL;Enterprise;Finserv;China;prospect;Medium;18 Months;ERP;C-Level;No;No;No;No;14;214;10
ALP96144SARL;Alpha-Systems GmbH SARL;Enterprise;Retail;UK;prospect;Large;1 Year;Analytics;Manager Level;Yes;Yes;Yes;No;9;125;68
THO47467SARL;Thomas Bush Inc. SARL;SMB;Healthcare;UK;prior customer;Large;1 Year;Identity Server;Manager Level;No;No;No;Yes;14;145;106
DEP88160SARL;Department of Defense SARL;Fortune500;Goods;Japan;current customer;Large;1 Year;Portal;C-Level;Yes;Yes;No;No;18;182;174
TOR83801SARL;Tornado Motorsport SARL;SMB;Finserv;UK;current customer;Medium;1 Month;Application Server;Manager Level;No;No;No;No;30;114;149
THO30393SARL;Thomas World Distribution SARL;SMB;Finserv;China;current customer;Small;6 Months;Application Server;C-Level;No;Yes;Yes;No;24;41;145
AND81016SARL;Andrew Sands SARL;Enterprise;Consumer Product;UK;prospect;Medium;18 Months;Security;Manager Level;No;Yes;Yes;No;14;245;92
BZ 92001SARL;BZ Wines Inc. SARL;SMB;Consumer Product;Germany;current customer;Huge;18 Months;Analytics;Manager Level;Yes;No;Yes;No;17;53;32
EIN[account-number];Einmalkunde SARL;SMB;Apparel;France;prospect;Huge;1 Month;Security;Manager Level;Yes;No;No;Yes;7;33;69
DYN16675SARL;Dynamic Industries SARL;SMB;Goods;Brazil;current customer;Small;1 Month;Application Server;Manager Level;No;No;No;Yes;26;42;10
CEN95981SARL;Century Software.Com SARL;Enterprise;Finserv;UK;prior customer;Small;1 Year;ERP;Manager Level;No;No;No;No;12;199;85
HEI47846SARL;Heiner Schmidtmann SARL;Fortune500;Goods;India;current customer;Huge;1 Year;Application Server;C-Level;Yes;Yes;Yes;No;32;518;68
BRA55060SARL;Brazil Technologies SARL;SMB;Goods;France;prospect;Huge;6 Months;Identity Server;Individual Contributor Level;No;No;No;No;31;119;121
LOR86644SARL;LORI WINTER SARL;SMB;Finserv;India;prospect;Big;18 Months;ERP;Manager Level;No;No;No;Yes;15;70;131
JAM84880SARL;JAMES FERENCY SARL;SMB;Consumer Product;Japan;prospect;Medium;1 Month;Portal;Individual Contributor Level;No;Yes;No;Yes;30;116;30
PET76977SARL;Peter Hoffman SARL;SMB;Healthcare;China;prospect;Big;6 Months;Identity Server;Manager Level;Yes;Yes;No;Yes;24;113;7
CHA27783T BV;Charles Scott BV;SMB;Apparel;Germany;prior customer;Huge;18 Months;Portal;Manager Level;No;No;Yes;Yes;8;86;60
DAV44724H BV;David Lynch BV;Enterprise;Healthcare;France;prior customer;Big;6 Months;Identity Server;C-Level;No;No;No;Yes;20;132;68
CBD90026N BV;CBD Computer Based Design BV;SMB;Apparel;Japan;current customer;Huge;6 Months;ERP;C-Level;No;Yes;Yes;Yes;28;97;148
TEC47354H BV;Technik und Systeme GmbH BV;SMB;Retail;China;prospect;Medium;1 Year;Application Server;Individual Contributor Level;Yes;Yes;No;No;9;66;21
COM26637. BV;CompSmart Inc. BV;SMB;Consumer Product;North America;current customer;Big;1 Year;Web Server;Manager Level;Yes;No;Yes;Yes;8;21;19
N.I74549H BV;N.I.C. High Tech BV;Fortune500;Construction;India;current customer;Small;1 Year;ERP;C-Level;No;No;No;No;40;379;182
ADE96356A BV;Adecom SA BV;Enterprise;Goods;India;prior customer;Medium;1 Month;CRM;Manager Level;No;Yes;No;Yes;24;40;138
C-T48710P BV;C-Tech Corp BV;Enterprise;Consumer Product;Russia;prior customer;Large;1 Year;Portal;C-Level;No;No;Yes;No;19;154;10
ADC42824R BV;ADCOM COMPUTER BV;Enterprise;Apparel;France;prior customer;Big;1 Year;Security;Manager Level;No;Yes;No;Yes;5;210;109
CCS31268L BV;CCS Industrial BV;Fortune500;Retail;France;current customer;Large;1 Year;Database;C-Level;Yes;Yes;No;No;26;380;175
RIW28376N BV;RIWA Regional Storage Trenton BV;SMB;Goods;North America;prospect;Large;6 Months;CRM;Individual Contributor Level;Yes;Yes;No;Yes;26;45;133
PR 96228E BV;PR Electronics France BV;SMB;High tech;Russia;current customer;Medium;1 Year;ERP;C-Level;Yes;Yes;No;No;43;220;190
MAM60936I BV;Mamoun Darkazanli BV;Enterprise;Healthcare;Japan;prior customer;Big;1 Year;ERP;C-Level;No;No;Yes;No;11;149;64
CAR47053T BV;Carmella Credit BV;Enterprise;Retail;Russia;prior customer;Large;6 Months;ERP;Manager Level;Yes;Yes;No;Yes;18;231;21
BUI25838T BV;Builders Depot BV;SMB;Apparel;Italy;prospect;Small;18 Months;Application Server;C-Level;Yes;No;No;Yes;28;147;148
MAT30440X BV;Matrax BV;Enterprise;High tech;China;prior customer;Huge;6 Months;Portal;C-Level;No;Yes;No;Yes;26;126;41
XNE40546T BV;xNET BV;SMB;High tech;Russia;prior customer;Big;1 Month;Analytics;Manager Level;Yes;No;No;Yes;21;128;22
RAW74519P BV;Rawlings Group BV;Enterprise;High tech;UK;prior customer;Big;2 Years;Security;Manager Level;No;No;No;Yes;16;164;87
P. 70514R BV;P. Baker BV;SMB;Apparel;India;prior customer;Medium;1 Month;Security;Individual Contributor Level;Yes;Yes;Yes;No;22;111;111
BEN34339R BV;BEN GUIER BV;SMB;Finserv;UK;prospect;Large;1 Year;Database;Individual Contributor Level;No;Yes;Yes;Yes;19;94;66
JOH26119COOP;John Evans CooP;Fortune500;Apparel;China;current customer;Medium;1 Year;Identity Server;C-Level;Yes;Yes;Yes;No;34;591;82
EDW79714COOP;Edward Burns CooP;Enterprise;Retail;North America;current customer;Medium;1 Year;CRM;Individual Contributor Level;No;No;Yes;Yes;17;239;54
KAR88371COOP;Karsson High Tech Markt CooP;Enterprise;Consumer Product;North America;prior customer;Big;1 Month;Analytics;C-Level;Yes;Yes;No;Yes;21;164;109
BEC38151COOP;Becker Koeln CooP;Enterprise;Consumer Product;North America;prospect;Huge;2 Years;Application Server;Individual Contributor Level;No;Yes;Yes;Yes;7;34;81
C.A65176COOP;C.A.S. Computer Application Systems CooP;Fortune500;High tech;Italy;current customer;Medium;1 Year;Web Server;C-Level;No;Yes;Yes;Yes;18;342;72
SUD69033COOP;SudaTech GmbH CooP;Enterprise;Apparel;India;prior customer;Small;18 Months;Portal;Manager Level;Yes;Yes;No;No;18;125;58
HTG15566COOP;HTG Komponente GmbH CooP;SMB;Finserv;France;prospect;Medium;1 Month;Security;Manager Level;No;Yes;Yes;No;14;119;105
DAV60774COOP;Davis Integration System CooP;SMB;High tech;Italy;prospect;Huge;6 Months;ERP;C-Level;Yes;Yes;No;Yes;26;61;24
LA 41126COOP;La Quinta Hotel & Towers CooP;Enterprise;Retail;North America;prior customer;Small;2 Years;Application Server;Manager Level;No;No;No;No;11;159;142
COM55757COOP;Computer Specialists Inc. CooP;SMB;Retail;France;prior customer;Big;1 Month;Security;Manager Level;Yes;Yes;No;Yes;4;75;61
ALE98683COOP;Alexander Inc. CooP;Enterprise;Healthcare;Brazil;prior customer;Huge;6 Months;Database;C-Level;No;No;No;No;22;137;135
FEU91184COOP;Feuerwehr Tuning AG CooP;SMB;Apparel;North America;prior customer;Large;6 Months;CRM;Individual Contributor Level;No;Yes;Yes;No;8;89;117
IDO84202COOP;IDONWANAPAY  Stores CooP;SMB;Manufacturing;Japan;prospect;Small;1 Month;Application Server;Individual Contributor Level;Yes;No;No;Yes;19;83;105
HAV98951COOP;Havers  Inc. CooP;SMB;Retail;Germany;prospect;Huge;1 Month;Analytics;Manager Level;No;Yes;Yes;Yes;30;15;112
PRA50149COOP;Praxis Dr. Ernst & Dr. Weissing CooP;Enterprise;Healthcare;Brazil;prospect;Medium;6 Months;ERP;Manager Level;Yes;No;Yes;Yes;15;247;13
HOL16095COOP;Holden & Associates CooP;Enterprise;Finserv;Russia;prior customer;Huge;18 Months;Analytics;Manager Level;Yes;Yes;No;Yes;12;101;68
FRE65970COOP;Fred Miller CooP;Fortune500;Healthcare;India;current customer;Big;1 Year;Database;C-Level;Yes;Yes;No;No;24;231;159
IND53078COOP;Industrie Dynamique CooP;SMB;High tech;France;prior customer;Large;6 Months;Portal;Manager Level;No;No;No;No;28;52;14
LOR15958COOP;LORI ZINNY CooP;SMB;Construction;Russia;prospect;Large;1 Month;CRM;Individual Contributor Level;Yes;Yes;No;Yes;3;69;99
ALA66048COOP;ALAN FINER CooP;SMB;High tech;Russia;prospect;Big;1 Month;Identity Server;Manager Level;No;Yes;No;No;6;139;73
PAS54820COOP;Pascal Roberts CooP;Enterprise;Apparel;UK;prior customer;Huge;1 Year;Portal;Manager Level;Yes;Yes;No;Yes;15;202;100
ALE88627SGPS;Alex Lynch SGPS;Enterprise;Apparel;Italy;prior customer;Small;1 Year;ERP;Manager Level;Yes;Yes;Yes;Yes;27;74;109
LAM81163SGPS;Lampen-Markt GmbH SGPS;Fortune500;Construction;Brazil;prospect;Small;1 Month;Analytics;C-Level;No;Yes;Yes;Yes;30;104;99
COM53193SGPS;Computer Competence Center SGPS;Enterprise;Retail;Brazil;prior customer;Huge;18 Months;Web Server;C-Level;No;No;No;No;23;182;59
SOC92366SGPS;Societe Chimique Picardie SA SGPS;SMB;Finserv;Italy;prospect;Large;1 Month;Analytics;Individual Contributor Level;Yes;No;No;No;14;140;105
CAR23324SGPS;Caribbean Computer Supply Corp SGPS;Fortune500;Goods;China;prospect;Small;1 Month;Web Server;Individual Contributor Level;No;No;Yes;No;3;28;107
PC-89200SGPS;PC-World Stuttgart KG SGPS;Enterprise;Construction;Germany;current customer;Huge;1 Month;Portal;Manager Level;No;No;No;No;5;266;113
NOR84963SGPS;Norwegian Import & Export Group SGPS;Enterprise;Goods;China;prior customer;Large;1 Year;Web Server;C-Level;Yes;No;No;No;6;195;26
AND72147SGPS;Andyna and Dynana Laboratories Inc SGPS;Enterprise;Goods;UK;prior customer;Big;6 Months;Analytics;Manager Level;Yes;Yes;No;No;5;167;25
KET97233SGPS;Ketiv Technologies SGPS;Fortune500;Manufacturing;Italy;current customer;Huge;1 Year;Analytics;C-Level;Yes;Yes;Yes;No;32;175;86
POW31561SGPS;Powers & Company SGPS;Enterprise;Apparel;Russia;prior customer;Huge;18 Months;Portal;C-Level;Yes;No;Yes;No;6;85;63
FLA58040SGPS;Flatter & Asche AG SGPS;SMB;Retail;Japan;prior customer;Large;6 Months;Analytics;Individual Contributor Level;Yes;No;Yes;Yes;15;98;67
THE13787SGPS;The Wine Consignee Inc. SGPS;Enterprise;Goods;India;current customer;Huge;1 Year;Portal;Manager Level;Yes;Yes;No;No;7;266;92
GOU42446SGPS;Gourmet Market SGPS;Enterprise;Finserv;Italy;prospect;Medium;2 Years;Application Server;Manager Level;Yes;No;Yes;Yes;20;147;21
COM62987SGPS;Computer Systems SGPS;SMB;Retail;China;prospect;Medium;6 Months;Analytics;Manager Level;No;No;No;Yes;4;45;108
AME85712SGPS;American Security Company SGPS;Fortune500;Healthcare;UK;current customer;Medium;1 Year;Web Server;C-Level;Yes;Yes;Yes;Yes;49;348;176
HAL78868SGPS;Hall Manufacturing SGPS;SMB;Apparel;Japan;prospect;Medium;6 Months;ERP;Individual Contributor Level;No;No;Yes;No;4;55;60
